name,datetime,temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon
Egypt,2025-03-26 03:00:00,13.5,13.5,7.5,67.04,0.0,0.0,0,0,23.5,13.4,321.4,1014.0,11.3,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-26 04:00:00,13.3,13.3,7.6,68.38,0.0,0.0,0,0,22.9,12.5,317.9,1014.0,7.7,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-26 05:00:00,13.1,13.1,7.7,69.75,0.0,0.0,0,0,22.3,11.5,314.3,1014.0,4.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-26 06:00:00,13.6,13.6,7.6,67.36,0.0,0.0,0,0,22.2,11.3,314.5,1014.3,11.4,24.1,32.3,0.2,0,10,Clear,clear-day
Egypt,2025-03-26 07:00:00,14.1,14.1,7.6,65.06,0.0,0.0,0,0,22.1,11.0,314.6,1014.7,18.8,24.1,64.7,0.3,1,10,Clear,clear-day
Egypt,2025-03-26 08:00:00,14.6,14.6,7.6,62.84,0.0,0.0,0,0,22.0,10.8,314.8,1015.0,26.2,24.1,97.0,0.3,1,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 09:00:00,16.0,16.0,6.9,54.89,0.0,0.0,0,0,21.5,12.6,318.5,1015.0,23.3,24.1,257.0,0.9,3,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 10:00:00,17.4,17.4,6.3,47.98,0.0,0.0,0,0,21.0,14.4,322.2,1015.0,20.5,24.1,417.0,1.5,4,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 11:00:00,18.9,18.9,5.7,41.97,0.0,0.0,0,0,20.5,16.2,325.9,1015.0,17.6,24.1,577.0,2.1,6,10,Clear,clear-day
Egypt,2025-03-26 12:00:00,20.4,20.4,4.5,35.18,0.0,0.0,0,0,21.8,16.8,322.1,1014.0,45.1,24.1,665.7,2.4,7,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 13:00:00,21.9,21.9,3.3,29.5,0.0,0.0,0,0,23.2,17.4,318.2,1013.0,72.5,24.1,754.3,2.7,8,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 14:00:00,23.5,23.5,2.2,24.75,0.0,0.0,0,0,24.5,18.0,314.4,1012.0,100.0,24.1,843.0,3.0,8,10,Overcast,cloudy
Egypt,2025-03-26 15:00:00,23.5,23.5,1.9,24.23,0.0,0.0,0,0,24.1,19.4,311.8,1012.0,100.0,24.1,708.7,2.5,7,10,Overcast,cloudy
Egypt,2025-03-26 16:00:00,23.5,23.5,1.6,23.71,0.0,0.0,0,0,23.8,20.9,309.1,1012.0,100.0,24.1,574.3,2.1,6,10,Overcast,cloudy
Egypt,2025-03-26 17:00:00,23.5,23.5,1.3,23.21,0.0,0.0,0,0,23.4,22.3,306.5,1012.0,100.0,24.1,440.0,1.6,4,10,Overcast,cloudy
Egypt,2025-03-26 18:00:00,21.8,21.8,2.2,27.57,0.0,0.0,0,0,24.5,21.8,321.5,1012.7,68.3,24.1,293.3,1.1,3,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-26 19:00:00,20.1,20.1,3.2,32.78,0.0,0.0,0,0,25.6,21.4,336.6,1013.3,36.7,24.1,146.7,0.5,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-26 20:00:00,18.4,18.4,4.2,39.01,0.0,0.0,0,0,26.6,20.9,351.6,1014.0,5.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-26 21:00:00,17.7,17.7,4.4,41.36,0.0,0.0,0,0,22.0,17.4,248.9,1013.7,19.1,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-26 22:00:00,17.1,17.1,4.7,43.85,0.0,0.0,0,0,17.3,13.9,146.2,1013.3,33.2,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-26 23:00:00,16.5,16.5,5.0,46.51,0.0,0.0,0,0,12.6,10.4,43.5,1013.0,47.3,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 00:00:00,16.3,16.3,5.2,47.77,0.0,0.0,0,0,10.7,9.0,46.5,1012.7,52.9,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 01:00:00,16.1,16.1,5.4,49.06,0.0,0.0,0,0,8.8,7.6,49.5,1012.3,58.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 02:00:00,15.9,15.9,5.6,50.38,0.0,0.0,0,0,6.8,6.1,52.5,1012.0,64.2,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 03:00:00,15.7,15.7,5.6,51.04,0.0,0.0,0,0,5.5,4.8,56.3,1012.0,76.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 04:00:00,15.5,15.5,5.6,51.71,0.0,0.0,0,0,4.2,3.5,60.2,1012.0,88.1,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 05:00:00,15.4,15.4,5.7,52.38,0.0,0.0,0,0,2.9,2.2,64.0,1012.0,100.0,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-27 06:00:00,16.1,16.1,5.3,48.73,0.0,0.0,0,0,3.8,2.8,96.0,1012.0,100.0,24.1,33.3,0.1,0,10,Overcast,cloudy
Egypt,2025-03-27 07:00:00,16.9,16.9,5.0,45.35,0.0,0.0,0,0,4.8,3.4,128.0,1012.0,100.0,24.1,66.7,0.3,1,10,Overcast,cloudy
Egypt,2025-03-27 08:00:00,17.7,17.7,4.7,42.21,0.0,0.0,0,0,5.8,4.0,160.0,1012.0,100.0,24.1,100.0,0.4,1,10,Overcast,cloudy
Egypt,2025-03-27 09:00:00,19.3,19.3,4.5,37.67,0.0,0.0,0,0,10.0,7.4,166.7,1011.7,100.0,24.1,245.7,0.9,2,10,Overcast,cloudy
Egypt,2025-03-27 10:00:00,20.9,20.9,4.3,33.65,0.0,0.0,0,0,14.2,10.9,173.4,1011.3,100.0,24.1,391.3,1.4,4,10,Overcast,cloudy
Egypt,2025-03-27 11:00:00,22.6,22.6,4.2,30.1,0.0,0.0,0,0,18.4,14.4,180.1,1011.0,100.0,24.1,537.0,1.9,5,10,Overcast,cloudy
Egypt,2025-03-27 12:00:00,24.4,24.4,3.4,25.38,0.0,0.0,0,0,21.1,17.2,180.8,1009.3,100.0,24.1,602.7,2.1,6,10,Overcast,cloudy
Egypt,2025-03-27 13:00:00,26.4,26.4,2.6,21.42,0.0,0.0,0,0,23.9,19.9,181.4,1007.7,100.0,24.1,668.3,2.4,7,10,Overcast,cloudy
Egypt,2025-03-27 14:00:00,28.3,26.9,1.8,18.1,0.0,0.0,0,0,26.6,22.7,182.1,1006.0,100.0,24.1,734.0,2.6,7,10,Overcast,cloudy
Egypt,2025-03-27 15:00:00,28.3,26.9,1.6,17.77,0.0,0.0,0,0,29.6,23.3,196.8,1005.7,100.0,24.1,611.0,2.2,6,10,Overcast,cloudy
Egypt,2025-03-27 16:00:00,28.4,27.0,1.4,17.45,0.0,0.0,0,0,32.6,23.9,211.6,1005.3,100.0,24.1,488.0,1.7,5,10,Overcast,cloudy
Egypt,2025-03-27 17:00:00,28.5,27.0,1.2,17.14,0.0,0.0,0,0,35.6,24.5,226.3,1005.0,100.0,24.1,365.0,1.3,4,10,Overcast,cloudy
Egypt,2025-03-27 18:00:00,27.4,26.3,1.0,18.03,0.0,0.0,0,0,31.1,20.9,227.2,1004.7,99.6,24.1,243.3,0.9,2,10,Overcast,cloudy
Egypt,2025-03-27 19:00:00,26.4,26.4,0.9,18.97,0.0,0.0,0,0,26.5,17.3,228.0,1004.3,99.3,24.1,121.7,0.4,0,10,Overcast,cloudy
Egypt,2025-03-27 20:00:00,25.4,25.4,0.8,19.98,0.0,0.0,0,0,22.0,13.7,228.9,1004.0,98.9,24.1,0.0,0.0,0,10,Overcast,cloudy
Egypt,2025-03-27 21:00:00,23.2,23.2,3.7,27.97,0.0,0.0,0,0,32.0,18.4,254.1,1005.3,65.9,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 22:00:00,21.0,21.0,6.6,39.05,0.0,0.0,0,0,42.1,23.0,279.2,1006.7,33.0,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-27 23:00:00,18.9,18.9,9.5,54.39,0.0,0.0,0,0,52.2,27.7,304.4,1008.0,0.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 00:00:00,18.3,18.3,10.3,59.58,0.0,0.0,0,0,47.9,26.6,295.9,1008.3,0.9,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 01:00:00,17.7,17.7,11.1,65.26,0.0,0.0,0,0,43.6,25.6,287.5,1008.7,1.9,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 02:00:00,17.1,17.1,11.9,71.46,0.0,0.0,0,0,39.2,24.5,279.0,1009.0,2.8,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 03:00:00,17.3,17.3,11.8,70.11,0.0,0.0,0,0,37.6,25.1,282.7,1009.3,16.2,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 04:00:00,17.5,17.5,11.7,68.78,0.0,0.0,0,0,35.9,25.7,286.5,1009.7,29.6,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-28 05:00:00,17.8,17.8,11.7,67.48,0.0,0.0,0,0,34.2,26.3,290.2,1010.0,43.0,24.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night
Egypt,2025-03-28 06:00:00,17.8,17.8,11.9,68.09,0.0,0.0,0,0,32.6,26.2,296.7,1010.7,44.8,24.1,37.7,0.1,0,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-28 07:00:00,17.9,17.9,12.1,68.7,0.0,0.0,0,0,31.1,26.0,303.3,1011.3,46.7,24.1,75.3,0.3,1,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-28 08:00:00,18.0,18.0,12.3,69.32,0.0,0.0,0,0,29.5,25.9,309.8,1012.0,48.5,24.1,113.0,0.4,1,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-28 09:00:00,19.4,19.4,10.9,57.78,0.0,0.0,0,0,28.7,25.0,304.7,1012.0,32.3,24.1,280.3,1.0,3,10,Partially cloudy,partly-cloudy-day
Egypt,2025-03-28 10:00:00,20.9,20.9,9.5,48.17,0.0,0.0,0,0,27.8,24.0,299.6,1012.0,16.2,24.1,447.7,1.6,4,10,Clear,clear-day
Egypt,2025-03-28 11:00:00,22.4,22.4,8.2,40.15,0.2,0.0,0,0,27.0,23.0,294.5,1012.0,0.0,24.1,615.0,2.2,6,10,Clear,clear-day
Egypt,2025-03-28 12:00:00,23.2,23.2,7.1,35.49,0.0,0.0,0,0,27.8,24.4,294.8,1011.7,0.0,24.1,700.7,2.5,7,10,Clear,clear-day
Egypt,2025-03-28 13:00:00,23.9,23.9,6.0,31.35,0.0,0.0,0,0,28.7,25.7,295.1,1011.3,0.0,24.1,786.3,2.8,8,10,Clear,clear-day
Egypt,2025-03-28 14:00:00,24.8,24.8,4.9,27.69,0.0,0.0,0,0,29.5,27.0,295.4,1011.0,0.0,24.1,872.0,3.1,9,10,Clear,clear-day
Egypt,2025-03-28 15:00:00,24.4,24.4,4.9,28.37,0.0,0.0,0,0,29.0,27.1,299.9,1011.0,0.0,24.1,745.7,2.7,7,10,Clear,clear-day
Egypt,2025-03-28 16:00:00,24.0,24.0,4.9,29.07,0.0,0.0,0,0,28.6,27.2,304.3,1011.0,0.0,24.1,619.3,2.2,6,10,Clear,clear-day
Egypt,2025-03-28 17:00:00,23.7,23.7,5.0,29.78,0.0,0.0,0,0,28.1,27.4,308.8,1011.0,0.0,24.1,493.0,1.8,5,10,Clear,clear-day
Egypt,2025-03-28 18:00:00,22.4,22.4,5.5,33.44,0.0,0.0,0,0,27.7,26.0,319.6,1012.0,0.0,24.1,328.7,1.2,3,10,Clear,clear-day
Egypt,2025-03-28 19:00:00,21.1,21.1,6.0,37.57,0.0,0.0,0,0,27.4,24.7,330.5,1013.0,0.0,24.1,164.3,0.6,0,10,Clear,clear-night
Egypt,2025-03-28 20:00:00,19.8,19.8,6.6,42.23,0.0,0.0,0,0,27.0,23.4,341.3,1014.0,0.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 21:00:00,18.9,18.9,6.8,45.39,0.0,0.0,0,0,23.2,19.9,235.1,1014.3,0.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 22:00:00,18.0,18.0,7.1,48.81,0.0,0.0,0,0,19.3,16.4,129.0,1014.7,0.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-28 23:00:00,17.2,17.2,7.4,52.5,0.0,0.0,0,0,15.5,13.0,22.8,1015.0,0.0,24.1,0.0,0.0,0,10,Clear,clear-night
Egypt,2025-03-14 00:00:00,18.5,18.5,10.8,60.83,0.0,0.0,0,0,3.6,2.5,20.3,1015.0,99.9,24.1,0.0,0.0,0,10,Overcast,cloudy
